Name,Email,Phone,Instagram,Source,Status
John Smith,[email],(555) 123-4567,@johnsmith_realtor,Instagram,new
Sarah Johnson,[email],(555) 234-5678,@sarahj_realestate,Facebook,contacted
Mike Davis,[email],(555) 345-6789,@mikedavis_properties,Zillow,qualified
Lisa Wilson,[email],(555) 456-7890,@lisawilson_homes,Realtor.com,contacted
David Brown,[email],(555) 567-8901,@davidbrown_realty,Referral,new
Jennifer Martinez,[email],(555) 678-9012,@jenmartinez_realtor,Website,qualified
Robert Taylor,[email],(555) 789-0123,@roberttaylor_homes,Instagram,contacted
Amanda Garcia,[email],(555) 890-1234,@amandagarcia_properties,Zillow,new
Christopher Lee,[email],(555) 901-2345,@chrislee_realestate,Facebook,qualified
Michelle Rodriguez,[email],(555) 012-3456,@micheller_homes,Realtor.com,contacted
Jessica White,[email],(555) 123-4567,@jessicawhite_properties,Instagram,new
Michael Chen,[email],(555) 234-5678,@michaelchen_homes,Facebook,contacted
Emily Davis,[email],(555) 345-6789,@emilydavis_realty,Zillow,qualified
Daniel Rodriguez,[email],(555) 456-7890,@danielr_properties,Realtor.com,contacted
Ashley Thompson,[email],(555) 567-8901,@ashleyt_homes,Referral,new
